doc_id,domain,title,date_published,collection,tags,url
"30","bbc.co.uk","BBC News - Typhoon Haiyan: Charity helps heal emotional scars","2013-11-23T06:35:31+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-25047459"
"31","bbc.co.uk","BBC News - Typhoon Haiyan: UK's Philippines appeal raises £13m","2013-11-14T12:04:10+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24928593"
"32","bbc.co.uk","BBC News - Filipino chef loses 10 family members to Typhoon Haiyan","2013-11-13T11:19:05+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-europe-24909930"
"33","bbc.co.uk","BBC News - Philippine typhoon: Trying to help after Haiyan","2013-11-13T15:17:52+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24913321"
"34","bbc.co.uk","BBC News - Philippines typhoon: President lowers death toll estimate","2013-11-13T18:48:17+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24920250"
"35","bbc.co.uk","BBC News - Typhoon Haiyan: Philippines death toll up as aid arrives","2013-11-16T10:26:12+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24954011"
"36","bbc.co.uk","BBC News - Super Typhoon Haiyan: Satellite images","2013-11-09T15:11:10+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-24866265"
"36","bbc.co.uk","BBC News - Super Typhoon Haiyan: Satellite images","2013-11-09T15:11:10+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-24866265"
"37","bbc.co.uk","BBC News - Scottish independence: East Kilbride aid jobs said to be 'at risk'","2013-11-13T17:26:47+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-scotland-scotland-politics-24915453"
"38","bbc.co.uk","BBC News - Typhoon Haiyan: Philippines destruction 'absolute bedlam'","2013-11-12T02:47:04+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24894529"
"39","bbc.co.uk","BBC News - Philippines typhoon: Aid effort gathers pace","2013-11-17T16:53:14+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24972707"
"4","bbc.co.uk","BBC News - Waiting for aid in battered Guiuan","2013-11-16T09:22:11+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24953720"
"40","bbc.co.uk","BBC News - Typhoon Haiyan: China sends relief team to Philippines","2013-11-21T09:26:08+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-china-24997186"
"41","bbc.co.uk","BBC News - In pictures: Typhoon aid ramps up","2013-11-15T10:01:30+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24936814"
"41","bbc.co.uk","BBC News - In pictures: Typhoon aid ramps up","2013-11-15T10:01:30+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24936814"
"42","bbc.co.uk","BBC News - China's Philippine aid controversy","2013-11-15T09:54:26+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24938874"
"43","bbc.co.uk","BBC News - Typhoon Haiyan: UK planes take aid to Philippines","2013-11-19T04:28:28+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24982656"
"44","bbc.co.uk","BBC News - China media: Typhoon Haiyan","2013-11-13T06:25:58+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-china-24907909"
"45","bbc.co.uk","BBC News - Typhoon Haiyan: Philippines battles to bring storm aid","2013-11-11T12:25:33+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24887746"
"46","bbc.co.uk","BBC News - Typhoon Haiyan: Plight of survivors 'bleak' despite aid effort","2013-11-16T01:49:03+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24950905"
"47","bbc.co.uk","BBC News - Philippine typhoon: Asian press emphasise solidarity","2013-11-14T08:57:07+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24923115"
"48","bbc.co.uk","BBC News - UK to send ship to help Philippines, David Cameron announces","2013-11-12T20:55:44+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-politics-24906526"
"49","bbc.co.uk","BBC News - UK paper review: Tuesday's front pages","2013-11-12T23:25:26+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24906536"
"5","bbc.co.uk","BBC News - Typhoon Haiyan hits Philippines fourth quarter growth","2014-01-31T11:54:29+00:00","haiyan","bbc","http://www.bbc.co.uk/news/business-25958014"
"50","bbc.co.uk","BBC News - The 12 cyber-scams of Christmas","2013-12-12T00:46:38+00:00","haiyan","bbc","http://www.bbc.co.uk/news/technology-25200338"
"51","bbc.co.uk","BBC News - China media: One-child policy","2013-11-19T05:50:41+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-china-24983007"
"52","bbc.co.uk","BBC News - Typhoon Haiyan: TV appeal for Philippines donations","2013-11-13T01:38:44+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24901486"
"53","bbc.co.uk","BBC News - Typhoon Haiyan commentary as seen by regional media","2013-11-13T21:08:11+00:00","haiyan","bbc","http://www.bbc.co.uk/news/blogs-echochambers-24916637"
"54","bbc.co.uk","BBC News - Mass immunisation programme begins in the Philippines","2013-11-26T14:59:13+00:00","haiyan","bbc","http://www.bbc.co.uk/news/health-25092026"
"55","bbc.co.uk","BBC News - Typhoon Haiyan in Philippines: Orkney commander describes helicopter aid","2013-12-05T11:30:46+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-scotland-north-east-orkney-shetland-25214231"
"56","bbc.co.uk","BBC News - Typhoon Haiyan: US carrier boosts Philippines relief effort","2013-11-15T02:49:05+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24936387"
"57","bbc.co.uk","BBC News - Isle of Man Typhoon Haiyan collection raises thousands","2013-11-24T09:17:15+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-europe-isle-of-man-25058872"
"58","bbc.co.uk","BBC News - Scotland can still take climate change lead says minister","2013-11-19T10:29:58+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-scotland-24985675"
"58","bbc.co.uk","BBC News - Scotland can still take climate change lead says minister","2013-11-19T10:29:58+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-scotland-24985675"
"59","bbc.co.uk","BBC News - Typhoon Haiyan: Beckhams clothes sale prompts queues","2013-11-22T13:20:45+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-25037495"
"6","bbc.co.uk","BBC - Newsbeat - Typhoon Haiyan survivors: Please don't forget us","2013-11-30T05:54:31+00:00","haiyan","bbc","http://www.bbc.co.uk/newsbeat/25143181"
"60","bbc.co.uk","BBC News - Typhoon Haiyan: Survivors' stories in the Philippines","2013-11-12T10:29:56+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24896060"
"61","bbc.co.uk","BBC News - Optimism as Tacloban faces rebuilding challenge","2013-12-09T03:52:47+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-25288126"
"62","bbc.co.uk","BBC News - Trauma of Northern Ireland's Filipino community","2013-11-13T20:20:54+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-northern-ireland-24918031"
"63","bbc.co.uk","BBC News - Typhoon Haiyan death toll rises over 5,000","2013-11-23T11:10:08+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-25051606"
"64","bbc.co.uk","BBC News - Philippines typhoon survivors attend church services","2013-11-18T06:10:46+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24977113"
"65","bbc.co.uk","BBC News - Guernsey charity pair named in New Year Honours list","2013-12-31T00:34:57+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-europe-guernsey-25527146"
"66","bbc.co.uk","BBC News - Philippines: Rush to get Tacloban hospital online","2013-11-14T13:43:10+00:00","haiyan","bbc","http://www.bbc.co.uk/news/technology-24925936"
"67","bbc.co.uk","BBC News - Your pictures: Devastation of Typhoon Haiyan","2013-11-12T05:52:42+00:00","haiyan","bbc","http://www.bbc.co.uk/news/in-pictures-24890661"
"68","bbc.co.uk","BBC News - Typhoon Haiyan: BBC reports from the Philippines","2013-11-13T06:37:33+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24906181"
"69","bbc.co.uk","BBC News - Typhoon Haiyan: Philippines defends aid response","2013-11-14T13:17:17+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24928138"
"7","bbc.co.uk","BBC News - In pictures: Tacloban in ruins","2013-11-11T08:34:42+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24887718"
"70","bbc.co.uk","BBC News - Typhoon Haiyan: Tim Willcox answers your questions","2013-11-16T12:26:53+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24953077"
"70","bbc.co.uk","BBC News - Typhoon Haiyan: Tim Willcox answers your questions","2013-11-16T12:26:53+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24953077"
"71","bbc.co.uk","BBC News - UK newspaper review: Bank chief drug sting on front page","2013-11-17T23:12:50+00:00","haiyan","bbc","http://www.bbc.co.uk/news/blogs-the-papers-24976130"
"72","bbc.co.uk","BBC News - Aid agencies say typhoon shows need for action on climate change","2013-11-18T00:04:11+00:00","haiyan","bbc","http://www.bbc.co.uk/news/science-environment-24975106"
"73","bbc.co.uk","BBC News - Typhoon could cut Philippines growth by 1% next year","2013-11-15T01:42:50+00:00","haiyan","bbc","http://www.bbc.co.uk/news/business-24936249"
"74","bbc.co.uk","BBC - Newsbeat - Typhoon Haiyan: Impact felt in the Philippines","2013-11-12T15:16:24+00:00","haiyan","bbc","http://www.bbc.co.uk/newsbeat/24900586"
"75","bbc.co.uk","BBC News - Tacloban: City at the centre of the storm","2013-11-11T16:07:33+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24891456"
"76","bbc.co.uk","BBC News - Karl Pilkington Philippines show shelved by Sky","2013-11-14T17:00:06+00:00","haiyan","bbc","http://www.bbc.co.uk/news/entertainment-arts-24924889"
"77","bbc.co.uk","BBC News - Typhoon Haiyan: Before and after the storm","2013-11-12T12:57:56+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-24899001"
"78","bbc.co.uk","BBC News - In pictures: Typhoon Haiyan","2013-11-09T04:07:12+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24862789"
"79","bbc.co.uk","BBC News - Typhoon Haiyan: Searching for families and supplies","2013-11-12T15:07:16+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24897086"
"8","bbc.co.uk","BBC News - Typhoon prompts 'fast' by Philippines climate delegate","2013-11-12T13:35:16+00:00","haiyan","bbc","http://www.bbc.co.uk/news/science-environment-24899647"
"80","bbc.co.uk","BBC News - Typhoon Haiyan: US missionary delivers aid","2013-11-12T10:14:40+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24897085"
"81","bbc.co.uk","BBC News - Typhoon Haiyan: Scottish people urged to support DEC appeal","2013-11-13T13:38:24+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-scotland-24911800"
"81","bbc.co.uk","BBC News - Typhoon Haiyan: Scottish people urged to support DEC appeal","2013-11-13T13:38:24+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-scotland-24911800"
"82","bbc.co.uk","BBC News - Typhoon Haiyan: I should be by my wife's side","2013-11-13T14:53:11+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24909141"
"83","bbc.co.uk","BBC News - Typhoon Haiyan: Philippines declares state of calamity","2013-11-12T14:33:37+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24901993"
"84","bbc.co.uk","BBC News - Typhoon Haiyan: UK aid work under way in Philippines","2013-11-14T03:50:42+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24922083"
"85","bbc.co.uk","BBC News - Newspaper Review: Philippines typhoon devastation","2013-11-12T05:35:05+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24894787"
"86","bbc.co.uk","BBC News - 2013 'one of warmest' on record","2013-11-14T11:37:32+00:00","haiyan","bbc","http://www.bbc.co.uk/news/science-environment-24925580"
"87","bbc.co.uk","BBC News - China media: Typhoon aid","2013-11-16T06:23:28+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-china-24952419"
"88","bbc.co.uk","BBC News - Typhoon Haiyan: Guernsey appeal raises £93k","2014-02-29T13:21:03+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-europe-guernsey-26357666"
"88","bbc.co.uk","BBC News - Typhoon Haiyan: Guernsey appeal raises £93k","2014-02-29T13:21:03+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-europe-guernsey-26357666"
"89","bbc.co.uk","BBC News - Ferocious winds drove Tacloban surge","2013-11-12T15:53:50+00:00","haiyan","bbc","http://www.bbc.co.uk/news/science-environment-24903698"
"9","bbc.co.uk","BBC News - Typhoon Haiyan: Fight for life in Tacloban intensifies","2013-11-12T17:28:34+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24903950"
"90","bbc.co.uk","BBC News - Typhoon wreaks havoc on agriculture with over a million farmers affected","2013-11-13T12:28:57+00:00","haiyan","bbc","http://www.bbc.co.uk/news/science-environment-24913139"
"90","bbc.co.uk","BBC News - Typhoon wreaks havoc on agriculture with over a million farmers affected","2013-11-13T12:28:57+00:00","haiyan","bbc","http://www.bbc.co.uk/news/science-environment-24913139"
"91","bbc.co.uk","BBC News - Jersey people urged to donate to Philippines fund","2013-11-13T14:47:40+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-europe-jersey-24913875"
"92","bbc.co.uk","BBC News - Philippines typhoon: UK commits extra £30m in aid","2013-11-17T05:10:01+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24970066"
"93","bbc.co.uk","BBC News - Typhoon Haiyan: Your questions to Tim Willcox","2013-11-15T18:04:32+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24947468"
"93","bbc.co.uk","BBC News - Typhoon Haiyan: Your questions to Tim Willcox","2013-11-15T18:04:32+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24947468"
"94","bbc.co.uk","BBC News - Typhoon Haiyan: Stars at BT Tower for telethon","2013-11-19T20:44:37+00:00","haiyan","bbc","http://www.bbc.co.uk/news/uk-24992621"
"95","bbc.co.uk","BBC News - UK-built cameras heading for space station","2013-11-21T10:00:16+00:00","haiyan","bbc","http://www.bbc.co.uk/news/science-environment-25005726"
"96","bbc.co.uk","BBC News - Meeting Taiwan's new-age Buddhists","2014-01-30T21:54:08+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-25772194"
"97","bbc.co.uk","BBC News - What in the world: A Christie-bridge theory and human trafficking about more than sex","2014-01-11T16:31:44+00:00","haiyan","bbc","http://www.bbc.co.uk/news/blogs-echochambers-25688494"
"98","bbc.co.uk","BBC News - In pictures: A week in Tacloban","2013-11-21T02:01:25+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-asia-24983447"
"99","bbc.co.uk","BBC News - Typhoon Haiyan: Irish government to provide 1m euros aid for Philippines","2013-11-12T09:40:38+00:00","haiyan","bbc","http://www.bbc.co.uk/news/world-europe-24896194"
