query_url,query_run_date,query_period,periods_back,days_back,result_count,date_query_start,date_query_end
"United Arab Emirates","2014-04-12","years","1","365","765","2013-04-12","2014-04-12"
"Afghanistan","2014-04-12","years","1","365","101","2013-04-12","2014-04-12"
"Antigua and Barbuda","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Anguilla","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Albania","2014-04-12","years","1","365","9","2013-04-12","2014-04-12"
"Angola","2014-04-12","years","1","365","4","2013-04-12","2014-04-12"
"Argentina","2014-04-12","years","1","365","38","2013-04-12","2014-04-12"
"Austria","2014-04-12","years","1","365","102","2013-04-12","2014-04-12"
"Australia","2014-04-12","years","1","365","7350","2013-04-12","2014-04-12"
"Aruba","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Azerbaijan","2014-04-12","years","1","365","25","2013-04-12","2014-04-12"
"Bosnia and Herzegovina","2014-04-12","years","1","365","9","2013-04-12","2014-04-12"
"Barbados","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Bangladesh","2014-04-12","years","1","365","271","2013-04-12","2014-04-12"
"Burkina Faso","2014-04-12","years","1","365","4","2013-04-12","2014-04-12"
"Bulgaria","2014-04-12","years","1","365","91","2013-04-12","2014-04-12"
"Bahrain","2014-04-12","years","1","365","42","2013-04-12","2014-04-12"
"Burundi","2014-04-12","years","1","365","10","2013-04-12","2014-04-12"
"Bermuda","2014-04-12","years","1","365","90","2013-04-12","2014-04-12"
"Brunei Darussalam","2014-04-12","years","1","365","460","2013-04-12","2014-04-12"
"Bolivia","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Brazil","2014-04-12","years","1","365","312","2013-04-12","2014-04-12"
"Bahamas","2014-04-12","years","1","365","15","2013-04-12","2014-04-12"
"Bhutan","2014-04-12","years","1","365","13","2013-04-12","2014-04-12"
"Botswana","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"Belarus","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Belize","2014-04-12","years","1","365","9","2013-04-12","2014-04-12"
"Canada","2014-04-12","years","1","365","9420","2013-04-12","2014-04-12"
"&quot;Congo, the Democratic Republic of the&quot;","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Switzerland","2014-04-12","years","1","365","611","2013-04-12","2014-04-12"
"Cote D'ivoire","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Cook Islands","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Chile","2014-04-12","years","1","365","23","2013-04-12","2014-04-12"
"Cameroon","2014-04-12","years","1","365","6","2013-04-12","2014-04-12"
"China","2014-04-12","years","1","365","5270","2013-04-12","2014-04-12"
"Colombia","2014-04-12","years","1","365","116","2013-04-12","2014-04-12"
"Costa Rica","2014-04-12","years","1","365","18","2013-04-12","2014-04-12"
"Serbia and Montenegro","2014-04-12","years","1","365","466000","2013-04-12","2014-04-12"
"Cuba","2014-04-12","years","1","365","6","2013-04-12","2014-04-12"
"Cyprus","2014-04-12","years","1","365","98","2013-04-12","2014-04-12"
"Czech Republic","2014-04-12","years","1","365","76","2013-04-12","2014-04-12"
"Germany","2014-04-12","years","1","365","1500","2013-04-12","2014-04-12"
"Denmark","2014-04-12","years","1","365","181","2013-04-12","2014-04-12"
"Dominica","2014-04-12","years","1","365","4","2013-04-12","2014-04-12"
"Dominican Republic","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"Algeria","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Ecuador","2014-04-12","years","1","365","9","2013-04-12","2014-04-12"
"Estonia","2014-04-12","years","1","365","24","2013-04-12","2014-04-12"
"Egypt","2014-04-12","years","1","365","59","2013-04-12","2014-04-12"
"Spain","2014-04-12","years","1","365","366","2013-04-12","2014-04-12"
"Ethiopia","2014-04-12","years","1","365","40","2013-04-12","2014-04-12"
"Finland","2014-04-12","years","1","365","150","2013-04-12","2014-04-12"
"Fiji","2014-04-12","years","1","365","48","2013-04-12","2014-04-12"
"Falkland Islands (Malvinas)","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"&quot;Micronesia, Federated States of&quot;","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"France","2014-04-12","years","1","365","1310","2013-04-12","2014-04-12"
"Gabon","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Grenada","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Georgia","2014-04-12","years","1","365","33","2013-04-12","2014-04-12"
"Ghana","2014-04-12","years","1","365","51","2013-04-12","2014-04-12"
"Gibraltar","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"Greenland","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Gambia","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Guinea","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Greece","2014-04-12","years","1","365","3230","2013-04-12","2014-04-12"
"Guatemala","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"Guam","2014-04-12","years","1","365","87","2013-04-12","2014-04-12"
"Guyana","2014-04-12","years","1","365","45","2013-04-12","2014-04-12"
"Hong Kong","2014-04-12","years","1","365","1180","2013-04-12","2014-04-12"
"Honduras","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"Croatia (Hrvatska)","2014-04-12","years","1","365","25","2013-04-12","2014-04-12"
"Haiti","2014-04-12","years","1","365","55","2013-04-12","2014-04-12"
"Hungary","2014-04-12","years","1","365","116","2013-04-12","2014-04-12"
"Indonesia","2014-04-12","years","1","365","1200","2013-04-12","2014-04-12"
"Ireland","2014-04-12","years","1","365","1420","2013-04-12","2014-04-12"
"Israel","2014-04-12","years","1","365","307","2013-04-12","2014-04-12"
"India","2014-04-12","years","1","365","5600","2013-04-12","2014-04-12"
"Iraq","2014-04-12","years","1","365","12","2013-04-12","2014-04-12"
"&quot;Iran, Islamic Republic of&quot;","2014-04-12","years","1","365","104","2013-04-12","2014-04-12"
"Italy","2014-04-12","years","1","365","974","2013-04-12","2014-04-12"
"Jamaica","2014-04-12","years","1","365","57","2013-04-12","2014-04-12"
"Jordan","2014-04-12","years","1","365","37","2013-04-12","2014-04-12"
"Japan","2014-04-12","years","1","365","2130","2013-04-12","2014-04-12"
"Kenya","2014-04-12","years","1","365","803","2013-04-12","2014-04-12"
"Kyrgyzstan","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Cambodia","2014-04-12","years","1","365","165","2013-04-12","2014-04-12"
"Kiribati","2014-04-12","years","1","365","4","2013-04-12","2014-04-12"
"Saint Kitts and Nevis","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"&quot;Korea, Republic of&quot;","2014-04-12","years","1","365","584","2013-04-12","2014-04-12"
"Kuwait","2014-04-12","years","1","365","47","2013-04-12","2014-04-12"
"Cayman Islands","2014-04-12","years","1","365","25","2013-04-12","2014-04-12"
"Kazakhstan","2014-04-12","years","1","365","32","2013-04-12","2014-04-12"
"Lao People's Democratic Republic","2014-04-12","years","1","365","43","2013-04-12","2014-04-12"
"Lebanon","2014-04-12","years","1","365","58","2013-04-12","2014-04-12"
"Liechtenstein","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Sri Lanka","2014-04-12","years","1","365","171","2013-04-12","2014-04-12"
"Liberia","2014-04-12","years","1","365","6","2013-04-12","2014-04-12"
"Lesotho","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Lithuania","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Luxembourg","2014-04-12","years","1","365","194","2013-04-12","2014-04-12"
"Latvia","2014-04-12","years","1","365","67","2013-04-12","2014-04-12"
"Libyan Arab Jamahiriya","2014-04-12","years","1","365","97","2013-04-12","2014-04-12"
"Morocco","2014-04-12","years","1","365","9","2013-04-12","2014-04-12"
"Monaco","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"&quot;Moldova, Republic of&quot;","2014-04-12","years","1","365","10","2013-04-12","2014-04-12"
"Madagascar","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Marshall Islands","2014-04-12","years","1","365","4","2013-04-12","2014-04-12"
"&quot;Macedonia, the Former Yugosalv Republic of&quot;","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Mali","2014-04-12","years","1","365","10","2013-04-12","2014-04-12"
"Myanmar","2014-04-12","years","1","365","82","2013-04-12","2014-04-12"
"Mongolia","2014-04-12","years","1","365","18","2013-04-12","2014-04-12"
"Macao","2014-04-12","years","1","365","31","2013-04-12","2014-04-12"
"Northern Mariana Islands","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Mauritania","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Malta","2014-04-12","years","1","365","104","2013-04-12","2014-04-12"
"Mauritius","2014-04-12","years","1","365","69","2013-04-12","2014-04-12"
"Maldives","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Malawi","2014-04-12","years","1","365","10","2013-04-12","2014-04-12"
"Mexico","2014-04-12","years","1","365","368","2013-04-12","2014-04-12"
"Malaysia","2014-04-12","years","1","365","3460","2013-04-12","2014-04-12"
"Mozambique","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Namibia","2014-04-12","years","1","365","25","2013-04-12","2014-04-12"
"Nigeria","2014-04-12","years","1","365","167","2013-04-12","2014-04-12"
"Nicaragua","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Netherlands","2014-04-12","years","1","365","470","2013-04-12","2014-04-12"
"Norway","2014-04-12","years","1","365","203","2013-04-12","2014-04-12"
"Nepal","2014-04-12","years","1","365","58","2013-04-12","2014-04-12"
"Nauru","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"New Zealand","2014-04-12","years","1","365","1550","2013-04-12","2014-04-12"
"Oman","2014-04-12","years","1","365","31","2013-04-12","2014-04-12"
"Panama","2014-04-12","years","1","365","4","2013-04-12","2014-04-12"
"Peru","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"Papua New Guinea","2014-04-12","years","1","365","9","2013-04-12","2014-04-12"
"Philippines","2014-04-12","years","1","365","27700","2013-04-12","2014-04-12"
"Pakistan","2014-04-12","years","1","365","471","2013-04-12","2014-04-12"
"Poland","2014-04-12","years","1","365","120","2013-04-12","2014-04-12"
"Puerto Rico","2014-04-12","years","1","365","41","2013-04-12","2014-04-12"
"Palestinian Territory","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Portugal","2014-04-12","years","1","365","92","2013-04-12","2014-04-12"
"Palau","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Qatar","2014-04-12","years","1","365","156","2013-04-12","2014-04-12"
"Reunion","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Romania","2014-04-12","years","1","365","194","2013-04-12","2014-04-12"
"Russian Federation","2014-04-12","years","1","365","232","2013-04-12","2014-04-12"
"Rwanda","2014-04-12","years","1","365","48","2013-04-12","2014-04-12"
"Saudi Arabia","2014-04-12","years","1","365","211","2013-04-12","2014-04-12"
"Solomon Islands","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Seychelles","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Sweden","2014-04-12","years","1","365","271","2013-04-12","2014-04-12"
"Singapore","2014-04-12","years","1","365","13400","2013-04-12","2014-04-12"
"Saint Helena","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Slovenia","2014-04-12","years","1","365","74","2013-04-12","2014-04-12"
"Svalbard and Jan Mayen","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Slovakia","2014-04-12","years","1","365","72","2013-04-12","2014-04-12"
"Sierra Leone","2014-04-12","years","1","365","6","2013-04-12","2014-04-12"
"Senegal","2014-04-12","years","1","365","8","2013-04-12","2014-04-12"
"Somalia","2014-04-12","years","1","365","201","2013-04-12","2014-04-12"
"Sao Tome and Principe","2014-04-12","years","1","365","6","2013-04-12","2014-04-12"
"El Salvador","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Turks and Caicos Islands","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Chad","2014-04-12","years","1","365","1","2013-04-12","2014-04-12"
"Thailand","2014-04-12","years","1","365","961","2013-04-12","2014-04-12"
"Tajikistan","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Turkmenistan","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Tunisia","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"Tonga","2014-04-12","years","1","365","6","2013-04-12","2014-04-12"
"Turkey","2014-04-12","years","1","365","301","2013-04-12","2014-04-12"
"Trinidad and Tobago","2014-04-12","years","1","365","38","2013-04-12","2014-04-12"
"&quot;Taiwan, Province of China&quot;","2014-04-12","years","1","365","715","2013-04-12","2014-04-12"
"&quot;Tanzania, United Republic of&quot;","2014-04-12","years","1","365","178","2013-04-12","2014-04-12"
"Ukraine","2014-04-12","years","1","365","25","2013-04-12","2014-04-12"
"Uganda","2014-04-12","years","1","365","114","2013-04-12","2014-04-12"
"United Kingdom","2014-04-12","years","1","365","19200","2013-04-12","2014-04-12"
"United States","2014-04-12","years","1","365","491000","2013-04-12","2014-04-12"
"Uruguay","2014-04-12","years","1","365","6","2013-04-12","2014-04-12"
"Uzbekistan","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Holy See (Vatican City State)","2014-04-12","years","1","365","40","2013-04-12","2014-04-12"
"Saint Vincent and the Grenadines","2014-04-12","years","1","365","7","2013-04-12","2014-04-12"
"Venezuela","2014-04-12","years","1","365","9","2013-04-12","2014-04-12"
"&quot;Virgin Islands, British&quot;","2014-04-12","years","1","365","3","2013-04-12","2014-04-12"
"&quot;Virgin Islands, U.S.&quot;","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Vietnam","2014-04-12","years","1","365","1750","2013-04-12","2014-04-12"
"Vanuatu","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"Samoa","2014-04-12","years","1","365","2","2013-04-12","2014-04-12"
"Yemen","2014-04-12","years","1","365","5","2013-04-12","2014-04-12"
"South Africa","2014-04-12","years","1","365","928","2013-04-12","2014-04-12"
"Zambia","2014-04-12","years","1","365","19","2013-04-12","2014-04-12"
"Zimbabwe","2014-04-12","years","1","365","61","2013-04-12","2014-04-12"
