query_distinct,query_run_date,query_period,periods_back,days_back,result_count,date_query_start,date_query_end
countryAE,4/12/2014,years,1,365,765,4/12/2013,4/12/2014
countryAF,4/12/2014,years,1,365,101,4/12/2013,4/12/2014
countryAG,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryAI,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryAL,4/12/2014,years,1,365,9,4/12/2013,4/12/2014
countryAO,4/12/2014,years,1,365,4,4/12/2013,4/12/2014
countryAR,4/12/2014,years,1,365,38,4/12/2013,4/12/2014
countryAT,4/12/2014,years,1,365,102,4/12/2013,4/12/2014
countryAU,4/12/2014,years,1,365,7350,4/12/2013,4/12/2014
countryAW,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryAZ,4/12/2014,years,1,365,25,4/12/2013,4/12/2014
countryBA,4/12/2014,years,1,365,9,4/12/2013,4/12/2014
countryBB,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryBD,4/12/2014,years,1,365,271,4/12/2013,4/12/2014
countryBF,4/12/2014,years,1,365,4,4/12/2013,4/12/2014
countryBG,4/12/2014,years,1,365,91,4/12/2013,4/12/2014
countryBH,4/12/2014,years,1,365,42,4/12/2013,4/12/2014
countryBI,4/12/2014,years,1,365,10,4/12/2013,4/12/2014
countryBM,4/12/2014,years,1,365,90,4/12/2013,4/12/2014
countryBN,4/12/2014,years,1,365,460,4/12/2013,4/12/2014
countryBO,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryBR,4/12/2014,years,1,365,312,4/12/2013,4/12/2014
countryBS,4/12/2014,years,1,365,15,4/12/2013,4/12/2014
countryBT,4/12/2014,years,1,365,13,4/12/2013,4/12/2014
countryBW,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countryBY,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryBZ,4/12/2014,years,1,365,9,4/12/2013,4/12/2014
countryCA,4/12/2014,years,1,365,9420,4/12/2013,4/12/2014
countryCD,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryCH,4/12/2014,years,1,365,611,4/12/2013,4/12/2014
countryCI,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countryCK,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryCL,4/12/2014,years,1,365,23,4/12/2013,4/12/2014
countryCM,4/12/2014,years,1,365,6,4/12/2013,4/12/2014
countryCN,4/12/2014,years,1,365,5270,4/12/2013,4/12/2014
countryCO,4/12/2014,years,1,365,116,4/12/2013,4/12/2014
countryCR,4/12/2014,years,1,365,18,4/12/2013,4/12/2014
countryCS,4/12/2014,years,1,365,466000,4/12/2013,4/12/2014
countryCU,4/12/2014,years,1,365,6,4/12/2013,4/12/2014
countryCY,4/12/2014,years,1,365,98,4/12/2013,4/12/2014
countryCZ,4/12/2014,years,1,365,76,4/12/2013,4/12/2014
countryDE,4/12/2014,years,1,365,1500,4/12/2013,4/12/2014
countryDK,4/12/2014,years,1,365,181,4/12/2013,4/12/2014
countryDM,4/12/2014,years,1,365,4,4/12/2013,4/12/2014
countryDO,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countryDZ,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryEC,4/12/2014,years,1,365,9,4/12/2013,4/12/2014
countryEE,4/12/2014,years,1,365,24,4/12/2013,4/12/2014
countryEG,4/12/2014,years,1,365,59,4/12/2013,4/12/2014
countryES,4/12/2014,years,1,365,366,4/12/2013,4/12/2014
countryET,4/12/2014,years,1,365,40,4/12/2013,4/12/2014
countryFI,4/12/2014,years,1,365,150,4/12/2013,4/12/2014
countryFJ,4/12/2014,years,1,365,48,4/12/2013,4/12/2014
countryFK,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryFM,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryFR,4/12/2014,years,1,365,1310,4/12/2013,4/12/2014
countryGA,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryGD,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryGE,4/12/2014,years,1,365,33,4/12/2013,4/12/2014
countryGH,4/12/2014,years,1,365,51,4/12/2013,4/12/2014
countryGI,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countryGL,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countryGM,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countryGN,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryGR,4/12/2014,years,1,365,3230,4/12/2013,4/12/2014
countryGT,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countryGU,4/12/2014,years,1,365,87,4/12/2013,4/12/2014
countryGY,4/12/2014,years,1,365,45,4/12/2013,4/12/2014
countryHK,4/12/2014,years,1,365,1180,4/12/2013,4/12/2014
countryHN,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countryHR,4/12/2014,years,1,365,25,4/12/2013,4/12/2014
countryHT,4/12/2014,years,1,365,55,4/12/2013,4/12/2014
countryHU,4/12/2014,years,1,365,116,4/12/2013,4/12/2014
countryID,4/12/2014,years,1,365,1200,4/12/2013,4/12/2014
countryIE,4/12/2014,years,1,365,1420,4/12/2013,4/12/2014
countryIL,4/12/2014,years,1,365,307,4/12/2013,4/12/2014
countryIN,4/12/2014,years,1,365,5600,4/12/2013,4/12/2014
countryIQ,4/12/2014,years,1,365,12,4/12/2013,4/12/2014
countryIR,4/12/2014,years,1,365,104,4/12/2013,4/12/2014
countryIT,4/12/2014,years,1,365,974,4/12/2013,4/12/2014
countryJM,4/12/2014,years,1,365,57,4/12/2013,4/12/2014
countryJO,4/12/2014,years,1,365,37,4/12/2013,4/12/2014
countryJP,4/12/2014,years,1,365,2130,4/12/2013,4/12/2014
countryKE,4/12/2014,years,1,365,803,4/12/2013,4/12/2014
countryKG,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countryKH,4/12/2014,years,1,365,165,4/12/2013,4/12/2014
countryKI,4/12/2014,years,1,365,4,4/12/2013,4/12/2014
countryKN,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryKR,4/12/2014,years,1,365,584,4/12/2013,4/12/2014
countryKW,4/12/2014,years,1,365,47,4/12/2013,4/12/2014
countryKY,4/12/2014,years,1,365,25,4/12/2013,4/12/2014
countryKZ,4/12/2014,years,1,365,32,4/12/2013,4/12/2014
countryLA,4/12/2014,years,1,365,43,4/12/2013,4/12/2014
countryLB,4/12/2014,years,1,365,58,4/12/2013,4/12/2014
countryLI,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryLK,4/12/2014,years,1,365,171,4/12/2013,4/12/2014
countryLR,4/12/2014,years,1,365,6,4/12/2013,4/12/2014
countryLS,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countryLT,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryLU,4/12/2014,years,1,365,194,4/12/2013,4/12/2014
countryLV,4/12/2014,years,1,365,67,4/12/2013,4/12/2014
countryLY,4/12/2014,years,1,365,97,4/12/2013,4/12/2014
countryMA,4/12/2014,years,1,365,9,4/12/2013,4/12/2014
countryMC,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countryMD,4/12/2014,years,1,365,10,4/12/2013,4/12/2014
countryMG,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryMH,4/12/2014,years,1,365,4,4/12/2013,4/12/2014
countryMK,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryML,4/12/2014,years,1,365,10,4/12/2013,4/12/2014
countryMM,4/12/2014,years,1,365,82,4/12/2013,4/12/2014
countryMN,4/12/2014,years,1,365,18,4/12/2013,4/12/2014
countryMO,4/12/2014,years,1,365,31,4/12/2013,4/12/2014
countryMP,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryMR,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryMT,4/12/2014,years,1,365,104,4/12/2013,4/12/2014
countryMU,4/12/2014,years,1,365,69,4/12/2013,4/12/2014
countryMV,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryMW,4/12/2014,years,1,365,10,4/12/2013,4/12/2014
countryMX,4/12/2014,years,1,365,368,4/12/2013,4/12/2014
countryMY,4/12/2014,years,1,365,3460,4/12/2013,4/12/2014
countryMZ,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryNA,4/12/2014,years,1,365,25,4/12/2013,4/12/2014
countryNG,4/12/2014,years,1,365,167,4/12/2013,4/12/2014
countryNI,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryNL,4/12/2014,years,1,365,470,4/12/2013,4/12/2014
countryNO,4/12/2014,years,1,365,203,4/12/2013,4/12/2014
countryNP,4/12/2014,years,1,365,58,4/12/2013,4/12/2014
countryNR,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryNZ,4/12/2014,years,1,365,1550,4/12/2013,4/12/2014
countryOM,4/12/2014,years,1,365,31,4/12/2013,4/12/2014
countryPA,4/12/2014,years,1,365,4,4/12/2013,4/12/2014
countryPE,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countryPG,4/12/2014,years,1,365,9,4/12/2013,4/12/2014
countryPH,4/12/2014,years,1,365,27700,4/12/2013,4/12/2014
countryPK,4/12/2014,years,1,365,471,4/12/2013,4/12/2014
countryPL,4/12/2014,years,1,365,120,4/12/2013,4/12/2014
countryPR,4/12/2014,years,1,365,41,4/12/2013,4/12/2014
countryPS,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryPT,4/12/2014,years,1,365,92,4/12/2013,4/12/2014
countryPW,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryQA,4/12/2014,years,1,365,156,4/12/2013,4/12/2014
countryRE,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryRO,4/12/2014,years,1,365,194,4/12/2013,4/12/2014
countryRU,4/12/2014,years,1,365,232,4/12/2013,4/12/2014
countryRW,4/12/2014,years,1,365,48,4/12/2013,4/12/2014
countrySA,4/12/2014,years,1,365,211,4/12/2013,4/12/2014
countrySB,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countrySC,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countrySE,4/12/2014,years,1,365,271,4/12/2013,4/12/2014
countrySG,4/12/2014,years,1,365,13400,4/12/2013,4/12/2014
countrySH,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countrySI,4/12/2014,years,1,365,74,4/12/2013,4/12/2014
countrySJ,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countrySK,4/12/2014,years,1,365,72,4/12/2013,4/12/2014
countrySL,4/12/2014,years,1,365,6,4/12/2013,4/12/2014
countrySN,4/12/2014,years,1,365,8,4/12/2013,4/12/2014
countrySO,4/12/2014,years,1,365,201,4/12/2013,4/12/2014
countryST,4/12/2014,years,1,365,6,4/12/2013,4/12/2014
countrySV,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryTC,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryTD,4/12/2014,years,1,365,1,4/12/2013,4/12/2014
countryTH,4/12/2014,years,1,365,961,4/12/2013,4/12/2014
countryTJ,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryTM,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryTN,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countryTO,4/12/2014,years,1,365,6,4/12/2013,4/12/2014
countryTR,4/12/2014,years,1,365,301,4/12/2013,4/12/2014
countryTT,4/12/2014,years,1,365,38,4/12/2013,4/12/2014
countryTW,4/12/2014,years,1,365,715,4/12/2013,4/12/2014
countryTZ,4/12/2014,years,1,365,178,4/12/2013,4/12/2014
countryUA,4/12/2014,years,1,365,25,4/12/2013,4/12/2014
countryUG,4/12/2014,years,1,365,114,4/12/2013,4/12/2014
countryUK,4/12/2014,years,1,365,19200,4/12/2013,4/12/2014
countryUS,4/12/2014,years,1,365,491000,4/12/2013,4/12/2014
countryUY,4/12/2014,years,1,365,6,4/12/2013,4/12/2014
countryUZ,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryVA,4/12/2014,years,1,365,40,4/12/2013,4/12/2014
countryVC,4/12/2014,years,1,365,7,4/12/2013,4/12/2014
countryVE,4/12/2014,years,1,365,9,4/12/2013,4/12/2014
countryVG,4/12/2014,years,1,365,3,4/12/2013,4/12/2014
countryVI,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryVN,4/12/2014,years,1,365,1750,4/12/2013,4/12/2014
countryVU,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryWS,4/12/2014,years,1,365,2,4/12/2013,4/12/2014
countryYE,4/12/2014,years,1,365,5,4/12/2013,4/12/2014
countryZA,4/12/2014,years,1,365,928,4/12/2013,4/12/2014
countryZM,4/12/2014,years,1,365,19,4/12/2013,4/12/2014
countryZW,4/12/2014,years,1,365,61,4/12/2013,4/12/2014
